Date,Name,Ticker,Open,High,Low,Close,Volume,Daily_Return,Target
2018-08-29,ICICIBANK,ICICIBANK.NS,324.5206751093904,330.59909418076074,323.9900007813921,328.66943359375,18868248,0.0051636499798310975,1
2018-08-30,ICICIBANK,ICICIBANK.NS,327.2704186430021,333.30060744874515,325.8231733296237,332.2392883300781,22349447,0.010861535547417533,0
2018-08-31,ICICIBANK,ICICIBANK.NS,330.9368295942472,334.6031733630574,326.59509276283575,330.5509033203125,19809916,-0.00508183429555209,0
2018-09-03,ICICIBANK,ICICIBANK.NS,331.5156989383653,331.90162517180124,320.8543063934564,322.3980407714844,12859450,-0.024664469123921284,0
2018-09-04,ICICIBANK,ICICIBANK.NS,323.0252280151996,324.6172218384275,315.740769779664,316.9468078613281,15470215,-0.016908393416757983,1
2018-09-05,ICICIBANK,ICICIBANK.NS,315.4995105059993,319.6965282318626,313.18392365719745,318.0563049316406,14548867,0.00350057815000282,0
2018-09-06,ICICIBANK,ICICIBANK.NS,318.3939879302117,319.6000257632807,314.0522517311634,317.0914611816406,11322771,-0.0030335627215670735,1
2018-09-07,ICICIBANK,ICICIBANK.NS,315.9336605762205,324.568873194418,311.1095095791445,323.3146057128906,16435004,0.01962570833052224,0
2018-09-10,ICICIBANK,ICICIBANK.NS,320.1306973310909,323.94178897914804,318.77994073425685,321.1920166015625,16673909,-0.006565088844804667,0
2018-09-11,ICICIBANK,ICICIBANK.NS,321.9638986734255,324.8583897153408,313.66635179774454,315.0653381347656,13005562,-0.01907481553128698,0
2018-09-12,ICICIBANK,ICICIBANK.NS,315.49948042617245,315.5477101592284,307.2984235955227,311.5436706542969,15263406,-0.011177578280484823,1
2018-09-14,ICICIBANK,ICICIBANK.NS,315.69248352304663,320.32365714991016,312.7497334639847,316.8020324707031,10736693,0.016878410032733937,0
2018-09-17,ICICIBANK,ICICIBANK.NS,315.7889441763435,315.9819220133018,310.0482215803821,314.2452392578125,7227361,-0.00807063386857243,0
2018-09-18,ICICIBANK,ICICIBANK.NS,312.846216509507,316.51255977492747,306.5265899891871,307.6361389160156,14825218,-0.0210316641786088,1
2018-09-19,ICICIBANK,ICICIBANK.NS,308.7456919298386,313.2804060577716,305.8512010679963,309.66229248046875,15942065,0.006586201385807566,0
2018-09-21,ICICIBANK,ICICIBANK.NS,312.0744022706665,321.96391379502194,297.5054574532465,305.9477233886719,34169460,-0.011995548641206222,0
2018-09-24,ICICIBANK,ICICIBANK.NS,305.6582296190474,305.6582296190474,294.8038886603556,297.891357421875,24382310,-0.02633249196158316,1
2018-09-25,ICICIBANK,ICICIBANK.NS,296.2029116770689,302.4743088298407,289.49732909754505,300.1587219238281,30472132,0.007611380610623275,1
2018-09-26,ICICIBANK,ICICIBANK.NS,303.9215506243335,304.21098794245233,294.3697363507114,302.08837890625,23224979,0.00642878864240215,0
2018-09-27,ICICIBANK,ICICIBANK.NS,304.5486450928465,304.886341549875,294.56264668803715,295.8651733398437,24888615,-0.020600612274256358,0
2018-09-28,ICICIBANK,ICICIBANK.NS,298.2290284913412,300.6411040542859,291.1857501809736,294.8038635253906,26289107,-0.003587140055967275,1
2018-10-01,ICICIBANK,ICICIBANK.NS,295.5275206953216,303.96978615121145,289.9797462528797,302.95672607421875,21104376,0.02765520930198373,0
2018-10-03,ICICIBANK,ICICIBANK.NS,300.1587517219573,303.4391692848275,291.8129744174484,293.0190124511719,19105555,-0.03280241951324858,1
2018-10-04,ICICIBANK,ICICIBANK.NS,288.4842738532719,309.9517490814836,284.4319746167492,305.3688049316406,56268976,0.042146727535390616,0
2018-10-05,ICICIBANK,ICICIBANK.NS,303.58384869790655,310.5306386514495,288.82195685198286,296.4923400878906,36131946,-0.029068014480840842,1
2018-10-08,ICICIBANK,ICICIBANK.NS,296.4923456823244,303.00495034504894,288.0983395613836,299.9175109863281,20488368,0.011552308222944951,0
2018-10-09,ICICIBANK,ICICIBANK.NS,300.49640788840395,300.93056385564256,292.3435800980549,295.4792785644531,14852835,-0.014798177029674453,1
2018-10-10,ICICIBANK,ICICIBANK.NS,296.2993961288614,311.5919625364551,293.7908314167417,308.6009826660156,23972064,0.044408204072084345,0
2018-10-11,ICICIBANK,ICICIBANK.NS,299.09735625947127,304.35569252626124,293.3083751705783,300.7375793457031,21691068,-0.02548081102133981,1
2018-10-12,ICICIBANK,ICICIBANK.NS,302.81198240943024,312.84621120534024,302.5707748448926,308.1667785644531,25930022,0.02470326200973383,0
2018-10-15,ICICIBANK,ICICIBANK.NS,305.7547257380956,306.7195560682532,298.66321692258003,302.32958984375,23756416,-0.01894165473609699,1
2018-10-16,ICICIBANK,ICICIBANK.NS,302.7155099966604,311.5919606332403,302.7155099966604,309.3728332519531,18042549,0.02329657315991862,0
2018-10-17,ICICIBANK,ICICIBANK.NS,313.6663467438495,316.60906747800175,300.68936700397103,303.72857666015625,20203287,-0.018244189486412266,1
2018-10-19,ICICIBANK,ICICIBANK.NS,301.84714836206786,310.19292410144624,299.29035409892174,304.355712890625,18322589,0.0020647916549862977,1
2018-10-22,ICICIBANK,ICICIBANK.NS,308.9386848816521,318.2492917206308,304.982874621383,315.59600830078125,33593953,0.036931442171403095,0
2018-10-23,ICICIBANK,ICICIBANK.NS,311.64017152986503,317.0432268322424,307.1537167449944,311.4954528808594,21509920,-0.012993052231553559,0
2018-10-24,ICICIBANK,ICICIBANK.NS,317.187989631795,318.39402761518585,305.12760979788646,310.6753845214844,33104174,-0.0026326816388188012,0
2018-10-25,ICICIBANK,ICICIBANK.NS,307.2984634764838,310.7235994078482,300.8340884168467,308.6974792480469,26920180,-0.006366469221512183,0
2018-10-26,ICICIBANK,ICICIBANK.NS,308.5527153568468,312.02611029412265,301.9918811542132,304.5486755371094,22952163,-0.013439707123762523,1
2018-10-29,ICICIBANK,ICICIBANK.NS,317.4291337540753,340.5368286728517,316.75374084071603,337.1116638183594,80069836,0.10692211425257758,0
2018-10-30,ICICIBANK,ICICIBANK.NS,335.2302925897405,341.4052004933632,330.8402971488296,333.5418395996094,34460428,-0.010589441428147883,1
2018-10-31,ICICIBANK,ICICIBANK.NS,333.3488822829555,344.0102457562593,330.2614134189738,342.5147705078125,31233009,0.026901965039751508,0
2018-11-01,ICICIBANK,ICICIBANK.NS,344.4444263446155,345.8434420948776,338.75193331069033,341.260498046875,22157128,-0.003661951451255363,1
2018-11-02,ICICIBANK,ICICIBANK.NS,341.5499149433929,345.216258184846,339.33081710424227,341.9841003417969,26714413,0.0021203810551271296,0
2018-11-05,ICICIBANK,ICICIBANK.NS,338.6554320548128,339.4755436908108,335.7609411825494,337.3529052734375,22873951,-0.01354213562481621,1
2018-11-06,ICICIBANK,ICICIBANK.NS,336.4363020865622,345.6986484392675,335.4232127112919,340.6815490722656,21349153,0.009866948666501507,1
2018-11-07,ICICIBANK,ICICIBANK.NS,344.2032293669142,344.4444369558188,342.08059080683904,343.38311767578125,2074764,0.007929894092804535,1
2018-11-09,ICICIBANK,ICICIBANK.NS,344.34794287410995,345.505751061226,340.00620633885256,344.2997131347656,15130936,0.002669308454033681,0
2018-11-12,ICICIBANK,ICICIBANK.NS,343.4796021585329,345.6022406911593,339.1378656143942,339.9579772949219,10642857,-0.012610338243715935,1
2018-11-13,ICICIBANK,ICICIBANK.NS,335.56799162767186,349.2203649478686,335.56799162767186,348.207275390625,17684864,0.024265640598710503,1
2018-11-14,ICICIBANK,ICICIBANK.NS,352.1630527700196,356.8907152608152,348.5931689505279,353.706787109375,31774158,0.015793787515153257,1
2018-11-15,ICICIBANK,ICICIBANK.NS,353.224350635214,361.7148448224506,349.36502974205524,356.9871826171875,21967798,0.009274335770091069,0
2018-11-16,ICICIBANK,ICICIBANK.NS,357.0836868925997,362.1007866030077,352.6936915211744,354.62335205078125,29972926,-0.006621611871541866,0
2018-11-19,ICICIBANK,ICICIBANK.NS,355.34700363425253,357.6626200134352,348.06254632057284,349.6545104980469,16002154,-0.014011602800547807,0
2018-11-20,ICICIBANK,ICICIBANK.NS,349.26858496238,352.597261431034,342.1288462967575,345.3127746582031,19591217,-0.012417216736770764,0
2018-11-21,ICICIBANK,ICICIBANK.NS,343.8172598303503,347.62832158869725,340.6333023910662,344.20318603515625,29323882,-0.0032132857643195623,0
2018-11-22,ICICIBANK,ICICIBANK.NS,345.07157399681176,345.8916856955468,338.65545796133034,339.66851806640625,12547369,-0.013174392779405686,1
2018-11-26,ICICIBANK,ICICIBANK.NS,342.27352647458736,345.2645060972597,338.3659757936051,343.8172607421875,20673027,0.012214092431639845,0
2018-11-27,ICICIBANK,ICICIBANK.NS,343.23838221638766,343.5760787131876,339.2343423253485,342.17706298828125,17933339,-0.004770550932683304,1
2018-11-28,ICICIBANK,ICICIBANK.NS,344.3961940966961,348.834390008049,340.8263101391806,346.37408447265625,18163000,0.012265642377434105,1
2018-11-29,ICICIBANK,ICICIBANK.NS,350.23340031697165,353.5138174613867,347.5318872437555,349.4615478515625,38692771,0.008913667382497215,0
2018-11-30,ICICIBANK,ICICIBANK.NS,352.1630694763634,352.1630694763634,341.35695803252537,342.65948486328125,21893877,-0.019464410405377386,1
2018-12-03,ICICIBANK,ICICIBANK.NS,346.2775789027963,346.2775789027963,339.71674482767247,342.9971618652344,23427270,0.0009854593754725638,1
2018-12-04,ICICIBANK,ICICIBANK.NS,340.87453843011605,346.47057192234604,340.87453843011605,345.36102294921875,18651442,0.0068917803025820845,0
2018-12-05,ICICIBANK,ICICIBANK.NS,342.8042143424324,343.81730388467554,338.1248106626156,339.0413818359375,12068267,-0.0182986518261804,0
2018-12-06,ICICIBANK,ICICIBANK.NS,335.9539531890551,337.64240636961176,331.27451991408344,335.4232788085937,17784829,-0.01067156760555743,1
2018-12-07,ICICIBANK,ICICIBANK.NS,337.3046375420475,340.5850542722442,333.15585009255955,339.8132019042969,14979672,0.013087711476961195,0
2018-12-10,ICICIBANK,ICICIBANK.NS,334.3136944842882,337.1599556089819,332.14282633828634,334.1689758300781,14107881,-0.016609790445423434,0
2018-12-11,ICICIBANK,ICICIBANK.NS,325.5337573969282,332.86647401777105,324.18300078252486,330.74383544921875,36885929,-0.010249725823144762,1
2018-12-12,ICICIBANK,ICICIBANK.NS,330.743804521385,339.3308174731417,327.4633874947897,337.6423645019531,24740214,0.020857619442444797,0
2018-12-13,ICICIBANK,ICICIBANK.NS,340.4885959808395,341.74289299688684,335.37500733375987,337.25640869140625,19129928,-0.0011430905926635981,1
2018-12-14,ICICIBANK,ICICIBANK.NS,336.91877936011963,341.5981831322239,336.8705201747072,339.5238037109375,12104234,0.006723059847340007,1
2018-12-17,ICICIBANK,ICICIBANK.NS,339.90971471770683,347.82133523019934,339.90971471770683,345.84344482421875,18378122,0.018613249039415303,1
2018-12-18,ICICIBANK,ICICIBANK.NS,344.20319913517943,350.1368994122131,342.12881994165167,349.509765625,15405953,0.010601099588990914,1
2018-12-19,ICICIBANK,ICICIBANK.NS,350.2333846150772,356.26357374412464,348.303724093782,353.6102905273437,19442031,0.011732218397420224,0
2018-12-20,ICICIBANK,ICICIBANK.NS,350.2816103788496,352.64545626834774,348.4484387932605,349.41326904296875,12109613,-0.011869059235000923,0
2018-12-21,ICICIBANK,ICICIBANK.NS,348.30375448910803,350.715830351221,339.62028138550147,341.742919921875,13555416,-0.021952083108070175,0
2018-12-24,ICICIBANK,ICICIBANK.NS,340.9710364203153,344.5409204576331,339.1378646623488,340.3439025878906,9025217,-0.004093771231030052,1
2018-12-26,ICICIBANK,ICICIBANK.NS,338.31774002891865,344.34792942571346,335.9056642702008,343.3348693847656,8695108,0.008788072223807841,0
2018-12-27,ICICIBANK,ICICIBANK.NS,346.8564786120813,348.0625164375753,342.4182535254067,343.1418762207031,10122458,-0.0005621134969725494,1
2018-12-28,ICICIBANK,ICICIBANK.NS,345.6986845062732,350.0404208536858,345.6986845062732,348.0625305175781,13004606,0.014339999393458314,0
2018-12-31,ICICIBANK,ICICIBANK.NS,350.0404371014226,350.71583012008324,346.856508743246,347.483642578125,7314108,-0.0016631722426205808,1
2019-01-01,ICICIBANK,ICICIBANK.NS,348.78613268665435,351.9700607094005,343.8654925607248,350.9570007324219,7759872,0.00999574578108664,1
2019-01-02,ICICIBANK,ICICIBANK.NS,348.7861503348103,354.9610583108022,347.62834220743764,351.7771301269531,18243156,0.00233683725590228,0
2019-01-03,ICICIBANK,ICICIBANK.NS,352.16303174937093,354.38212948679126,349.3167708109441,350.4745788574219,12884409,-0.003702774165737166,1
2019-01-04,ICICIBANK,ICICIBANK.NS,349.1238610869647,355.82941421941774,345.4574881633734,352.3560485839844,22896026,0.0053683486337190445,1
2019-01-07,ICICIBANK,ICICIBANK.NS,354.57511909490694,357.9520249910489,353.6585185739553,354.7680969238281,12719847,0.006845485836094012,1
2019-01-08,ICICIBANK,ICICIBANK.NS,354.864552966476,368.3721764205778,353.7067743369796,366.78021240234375,21501136,0.03385906337878719,1
2019-01-09,ICICIBANK,ICICIBANK.NS,368.2274619233816,370.060633523961,362.3902506426274,368.8063659667969,21730142,0.005524162689099832,0
2019-01-10,ICICIBANK,ICICIBANK.NS,367.5521530663013,368.7099318810161,362.8244605456161,366.1531372070313,14497154,-0.007194096969585506,0
2019-01-11,ICICIBANK,ICICIBANK.NS,367.2144310821323,367.7933351715042,362.0525829053509,365.2365112304688,12537973,-0.0025033951191962833,0
2019-01-14,ICICIBANK,ICICIBANK.NS,365.3812387551702,365.3812387551702,359.5922570760978,360.2193908691406,14844029,-0.013736634227573985,0
2019-01-15,ICICIBANK,ICICIBANK.NS,360.4122942442925,362.1972359279302,357.566062940803,359.64044189453125,12960779,-0.0016072121303977172,1
2019-01-16,ICICIBANK,ICICIBANK.NS,358.9651615943346,366.3943679291387,358.9651615943346,362.1008605957031,15106484,0.006841329323840073,0
2019-01-17,ICICIBANK,ICICIBANK.NS,362.7762021224951,364.657633033557,359.6887333054408,361.4254455566406,13171721,-0.0018652676990364991,0
2019-01-18,ICICIBANK,ICICIBANK.NS,361.4254347756805,363.1621175307921,357.3249060176213,358.9168701171875,12212121,-0.006940782588203187,0
2019-01-21,ICICIBANK,ICICIBANK.NS,359.88170904343286,362.9209186599025,357.56612216632664,358.62744140625,8908581,-0.0008063948368963736,0
2019-01-22,ICICIBANK,ICICIBANK.NS,357.5178325135855,359.3992632532955,353.22435562585366,356.0705871582031,14756076,-0.007129555502002116,0
2019-01-23,ICICIBANK,ICICIBANK.NS,355.82939419354847,360.5570861037994,353.5620665992125,354.4786376953125,9726450,-0.004470881674321858,0
2019-01-24,ICICIBANK,ICICIBANK.NS,353.7068050348332,355.53997677384683,349.027372043254,351.9700927734375,17521254,-0.007076716775331282,0
2019-01-25,ICICIBANK,ICICIBANK.NS,349.6062911812134,351.8253892590872,342.0805966130813,344.6374206542969,22978238,-0.020833224952043428,0
2019-01-28,ICICIBANK,ICICIBANK.NS,340.778073693356,342.41826753657205,324.810114563864,331.4674377441406,34362360,-0.03821402471372071,1
2019-01-29,ICICIBANK,ICICIBANK.NS,330.8885653985097,337.7870962012659,329.34483101922194,334.6513977050781,20738442,0.009605649298786378,1
2019-01-30,ICICIBANK,ICICIBANK.NS,338.6554369372461,355.6364561881985,338.6554369372461,353.0314025878906,39400056,0.054922839136056556,0
2019-01-31,ICICIBANK,ICICIBANK.NS,359.5922657727153,363.4033278037039,341.64641624471966,351.6324157714844,85917249,-0.003962782931351105,0
2019-02-01,ICICIBANK,ICICIBANK.NS,351.68064741496363,352.06657364947023,336.4845700575269,342.17706298828125,25605469,-0.026889878063312223,0
2019-02-04,ICICIBANK,ICICIBANK.NS,338.65543066583325,344.3479234690803,333.831279231847,342.08056640625,17039321,-0.0002820077453132841,0
2019-02-05,ICICIBANK,ICICIBANK.NS,342.12883690506675,343.5760823831387,336.5810625724576,340.2474060058594,12197271,-0.00535885572118,1
2019-02-06,ICICIBANK,ICICIBANK.NS,341.1639981691748,349.1720778392176,340.77807194006743,346.6635131835937,15396216,0.0188571817579819,0
2019-02-07,ICICIBANK,ICICIBANK.NS,346.47053180463246,349.0755556863027,343.96196738784244,346.0363464355469,10247434,-0.001809151307235135,0
2019-02-08,ICICIBANK,ICICIBANK.NS,344.347919289709,345.79516470233955,338.4142189867803,342.6112365722656,9308651,-0.009898121681617078,0
2019-02-11,ICICIBANK,ICICIBANK.NS,342.1287951295112,342.22528403845786,336.77396984792387,337.7388000488281,9419635,-0.014221473213152369,0
2019-02-12,ICICIBANK,ICICIBANK.NS,336.72578488146894,339.6202758689887,331.17801048872263,332.1910705566406,14924394,-0.016426094636995958,0
2019-02-14,ICICIBANK,ICICIBANK.NS,327.89755328093656,334.6513647617209,324.3276697205237,331.8533630371094,15172596,-0.0010166062530378994,0
2019-02-15,ICICIBANK,ICICIBANK.NS,331.949840312596,335.5197240645401,328.6211935707613,330.1166687011719,20316848,-0.005233318475495796,0
2019-02-18,ICICIBANK,ICICIBANK.NS,330.16494959843004,330.93680208213215,325.6784650235213,326.8362731933594,10601490,-0.009937079277817285,1
2019-02-19,ICICIBANK,ICICIBANK.NS,327.17396907358875,338.0765399676161,327.17396907358875,331.1780090332031,14384763,0.013284130911856096,1
2019-02-20,ICICIBANK,ICICIBANK.NS,332.8664398947833,335.37500446110784,330.3096455931437,333.0594177246094,9474758,0.005680959001168606,1
2019-02-21,ICICIBANK,ICICIBANK.NS,334.60314874197263,342.46653953568057,334.0725038348948,338.94488525390625,18631331,0.01767092361328526,1
2019-02-22,ICICIBANK,ICICIBANK.NS,339.04138421829805,341.64643798033035,338.9448952929846,339.66851806640625,10997730,0.002134957168502316,1
2019-02-25,ICICIBANK,ICICIBANK.NS,340.6332932321735,344.8785697037393,340.6332932321735,343.0936279296875,10344411,0.010083683594755755,0
2019-02-26,ICICIBANK,ICICIBANK.NS,337.69060119977377,340.2956547581712,334.410184105547,335.95391845703125,18096382,-0.02080979910859626,0
2019-02-27,ICICIBANK,ICICIBANK.NS,338.6554625804404,342.22534675572655,331.226256894266,333.3971252441406,17325417,-0.007610547376954102,1
2019-02-28,ICICIBANK,ICICIBANK.NS,336.1951332880528,339.3790615332523,332.86645694092977,337.8353271484375,18347113,0.013312058108020164,1
2019-03-01,ICICIBANK,ICICIBANK.NS,339.6684992332524,342.5147604286124,338.31774268661616,341.7911376953125,14190221,0.011709286237957306,1
2019-03-05,ICICIBANK,ICICIBANK.NS,342.5147295096621,351.34292017013934,340.3920912392135,350.4745788574219,17638277,0.02540569430986883,1
2019-03-06,ICICIBANK,ICICIBANK.NS,352.4042773672393,359.73699375025376,352.4042773672393,358.86865234375,31436190,0.02395059154844703,0
2019-03-07,ICICIBANK,ICICIBANK.NS,358.43442613371406,360.84650167970136,355.5399354785293,357.759033203125,15355303,-0.003091992386011322,0
2019-03-08,ICICIBANK,ICICIBANK.NS,356.7941887461592,360.2675832826246,354.71980974824857,357.5660705566406,16143455,-0.0005393648477768354,1
2019-03-11,ICICIBANK,ICICIBANK.NS,358.7238893925912,365.09177518387935,356.9872066514597,362.6314697265625,11449587,0.014166330608595734,1
2019-03-12,ICICIBANK,ICICIBANK.NS,364.7058386995896,375.3189715717999,364.0787049187246,374.547119140625,37108265,0.03285883992100125,1
2019-03-13,ICICIBANK,ICICIBANK.NS,374.2576528280548,379.4195006198129,370.78425799518976,378.1169738769531,19574619,0.009531123198915248,0
2019-03-14,ICICIBANK,ICICIBANK.NS,378.2134699509634,379.1783002314505,373.1963407147168,374.2576599121094,13182462,-0.010206666802796471,1
2019-03-15,ICICIBANK,ICICIBANK.NS,375.1742622303448,384.24366102095314,374.4506395165577,381.39739990234375,31466545,0.019077071106336385,1
2019-03-18,ICICIBANK,ICICIBANK.NS,382.314006932447,385.835631643725,379.66072360357833,384.0506896972656,21220626,0.006956759001506718,1
2019-03-19,ICICIBANK,ICICIBANK.NS,384.3883972167969,386.84873222252304,380.0466607359349,384.3883972167969,11670392,0.000879330589921512,0
2019-03-20,ICICIBANK,ICICIBANK.NS,383.61653179846746,384.1471766838582,378.40645408593616,379.0818176269531,14181408,-0.013805254342395767,0
2019-03-22,ICICIBANK,ICICIBANK.NS,380.5773317173766,382.36224425496033,376.2838250132297,378.0205078125,17409249,-0.002799685358419235,0
2019-03-25,ICICIBANK,ICICIBANK.NS,374.30592727402257,374.30592727402257,369.0475903527212,370.0124206542969,12345034,-0.0211842664424311,1
2019-03-26,ICICIBANK,ICICIBANK.NS,371.411432739162,381.59038054358456,369.9159281197661,380.2396240234375,14063632,0.027640162324972017,0
2019-03-27,ICICIBANK,ICICIBANK.NS,381.49391648752766,384.4366667369215,376.428557123653,379.3713073730469,17950017,-0.0022836038001581294,1
2019-03-28,ICICIBANK,ICICIBANK.NS,378.9370739976817,387.76526474047085,378.9370739976817,386.4627380371094,23117485,0.01869258567066412,0
2019-04-01,ICICIBANK,ICICIBANK.NS,387.33112096389885,395.1462225408877,381.8315766855972,384.24365234375,16106604,-0.0057420430870783745,0
2019-04-02,ICICIBANK,ICICIBANK.NS,385.9320839990684,385.9320839990684,379.6124579012961,383.1823120117188,13010810,-0.0027621544963915,0
2019-04-03,ICICIBANK,ICICIBANK.NS,384.9672902313475,388.6336335986943,376.910951326371,378.3099670410156,12317200,-0.012715474639534485,0
2019-04-04,ICICIBANK,ICICIBANK.NS,380.5291057218741,381.7834029145467,373.6788039596997,375.0778198242188,14521564,-0.008543648062136255,1
2019-04-05,ICICIBANK,ICICIBANK.NS,375.56018554187983,378.6958839439636,372.0385609176271,376.814453125,10853927,0.004630061307264288,0
2019-04-08,ICICIBANK,ICICIBANK.NS,377.6828269560576,377.6828269560576,371.4596598381977,373.4858093261719,6305407,-0.00883364152097399,1
2019-04-09,ICICIBANK,ICICIBANK.NS,373.7752174642415,384.34012004142846,373.534009911742,383.1823120117188,13206348,0.02596217163656367,0
2019-04-10,ICICIBANK,ICICIBANK.NS,381.63858734859576,384.77428560965126,378.8888447366343,380.3360900878906,14000018,-0.007427853099182591,0
2019-04-11,ICICIBANK,ICICIBANK.NS,380.6255376860219,380.6255376860219,373.9199555992648,376.33203125,8704774,-0.010527685755420513,1
2019-04-12,ICICIBANK,ICICIBANK.NS,376.862724661645,381.63861702560513,374.59536754617255,380.7220458984375,7035256,0.011665269719018934,0
2019-04-15,ICICIBANK,ICICIBANK.NS,380.3361189950763,382.9894023407073,378.0205027016436,378.9371032714844,9770752,-0.0046883090858081955,1
2019-04-16,ICICIBANK,ICICIBANK.NS,383.520055485006,394.0367001742285,383.520055485006,392.6859436035156,24487788,0.036282644832963395,0
2019-04-18,ICICIBANK,ICICIBANK.NS,396.5452850605209,396.5452850605209,388.440715780258,390.1773986816406,18660434,-0.006388170910461288,0
2019-04-22,ICICIBANK,ICICIBANK.NS,390.0326446417167,390.3703411319948,379.8536968622994,380.6255493164063,10493872,-0.0244807859130457,1
2019-04-23,ICICIBANK,ICICIBANK.NS,382.1692800754036,385.88388254496766,379.7572043736455,382.5552062988281,10203957,0.0050696990411900344,1
2019-04-24,ICICIBANK,ICICIBANK.NS,383.134117525671,388.48891390606445,379.61249282406095,386.9934387207031,11397163,0.011601547564374703,0
2019-04-25,ICICIBANK,ICICIBANK.NS,386.8004631587624,388.2477086154135,380.4325772606407,381.493896484375,16524091,-0.014210944388380664,1
2019-04-26,ICICIBANK,ICICIBANK.NS,385.9321163774917,393.6507587050415,380.3843422045652,392.87890625,14286163,0.02984322913300219,1
2019-04-30,ICICIBANK,ICICIBANK.NS,393.4095425283982,395.3874328038627,389.1160360498845,393.1683349609375,19375553,0.0007366868170655128,0
2019-05-02,ICICIBANK,ICICIBANK.NS,389.5020012877828,390.7562688916969,380.5290618911068,381.63861083984375,16572948,-0.029325159469516415,1
2019-05-03,ICICIBANK,ICICIBANK.NS,383.1823378346313,390.949239215098,380.8185213274066,387.6687927246094,24431248,0.015800764685458546,0
2019-05-06,ICICIBANK,ICICIBANK.NS,382.555197387823,390.6597656680905,380.7702555212427,387.1863708496094,20751521,-0.0012444176164128073,0
2019-05-07,ICICIBANK,ICICIBANK.NS,384.0025015728594,393.0236717574612,370.7843132334656,372.9069519042969,41519416,-0.036879962778594066,0
2019-05-08,ICICIBANK,ICICIBANK.NS,372.71386713250274,376.2837503882567,366.731937998026,368.7580871582031,22509400,-0.011125737197730023,0
2019-05-09,ICICIBANK,ICICIBANK.NS,367.5521111254743,372.135055007616,364.2716645807248,367.98626708984375,19739885,-0.002093025469101839,1
2019-05-10,ICICIBANK,ICICIBANK.NS,370.0124179835148,375.511962440514,368.8063801152504,371.55615234375,18361701,0.009701137170520235,0
2019-05-13,ICICIBANK,ICICIBANK.NS,371.4596790034028,372.18330175470805,362.0525832364335,363.0656433105469,13828080,-0.02285121368505294,1
2019-05-14,ICICIBANK,ICICIBANK.NS,364.8023861958095,373.1481634057489,363.2586516412785,367.021484375,21481226,0.010895663462900274,0
2019-05-15,ICICIBANK,ICICIBANK.NS,368.90289470693455,370.9772740958565,362.58323817084965,363.7892761230469,16183425,-0.008806591411010256,1
2019-05-16,ICICIBANK,ICICIBANK.NS,365.6707012101716,371.4596832873775,364.27168543046594,369.047607421875,13430281,0.014454332889817234,1
2019-05-17,ICICIBANK,ICICIBANK.NS,367.7933569568068,378.2135134055721,367.3591715029887,375.9944152832031,19096980,0.018823608991419105,1
2019-05-20,ICICIBANK,ICICIBANK.NS,390.99748209403424,399.43974728422006,387.8617835948224,393.361328125,33350816,0.04618928403156186,0
2019-05-21,ICICIBANK,ICICIBANK.NS,394.2296711716888,396.3522801904393,383.61653774508295,386.0768432617188,18286421,-0.01851855874598418,1
2019-05-22,ICICIBANK,ICICIBANK.NS,388.82660655452975,394.03668422744585,387.4275908574513,391.0939636230469,15370847,0.012995134126516428,1
2019-05-23,ICICIBANK,ICICIBANK.NS,399.4397528347328,412.8991475883996,393.0718668282207,396.4005432128906,43279956,0.01356855406481916,1
2019-05-24,ICICIBANK,ICICIBANK.NS,400.8869686513259,418.30214287639615,398.1371965515036,416.5654602050781,37708344,0.05087005388223642,1
2019-05-27,ICICIBANK,ICICIBANK.NS,417.0478649993441,423.36749119906506,414.5393005240255,420.1835632324219,23397222,0.008685556948390571,0
2019-05-28,ICICIBANK,ICICIBANK.NS,419.749379507962,423.7534485152564,413.0438270804375,419.0257568359375,23389724,-0.002755477600259959,0
2019-05-29,ICICIBANK,ICICIBANK.NS,413.5262770040585,415.311218967491,407.2548799852792,408.4126586914063,22132254,-0.025328032874806228,1
2019-05-30,ICICIBANK,ICICIBANK.NS,406.0488754030865,412.9474068007368,404.84283741593487,411.2107238769531,18281037,0.0068510736041142994,0
2019-05-31,ICICIBANK,ICICIBANK.NS,411.9825427501775,415.07001152274034,399.7291860241564,408.7986145019531,24644955,-0.005865871765838859,0
2019-06-03,ICICIBANK,ICICIBANK.NS,411.01771325700497,411.40363949327207,404.8428051438787,408.0267333984375,17125380,-0.0018881695684218602,0
2019-06-04,ICICIBANK,ICICIBANK.NS,403.00965597305054,407.8820375474703,402.8166781219842,404.36041259765625,14514451,-0.008985491637385157,0
2019-06-06,ICICIBANK,ICICIBANK.NS,402.720191298231,403.15437674325307,395.91814895479314,397.075927734375,17762399,-0.01801483190821007,1
2019-06-07,ICICIBANK,ICICIBANK.NS,398.957323445814,404.2156602846633,393.55426795285433,401.94830322265625,14107696,0.012270639310929532,0
2019-06-10,ICICIBANK,ICICIBANK.NS,404.1674250496299,407.8820277613879,398.4749319111844,401.4659118652344,13074522,-0.0012001328368704822,1
2019-06-11,ICICIBANK,ICICIBANK.NS,403.7332480380859,408.7986070782746,398.5231408984648,406.53125,10939138,0.012617106421892066,0
2019-06-12,ICICIBANK,ICICIBANK.NS,407.1583627217124,407.1583627217124,400.2115731914016,403.2990417480469,11136959,-0.007950700596702331,1
