Date,Close,Dividends,High,Low,Open,Stock Splits,Volume,Ticker,Name
2018-08-02,286.7687072753906,0.0,288.88190333098026,282.4943292862394,283.3588079223248,0.0,14089168,ICICIBANK.NS,ICICIBANK
2018-08-03,292.9642028808594,0.0,294.64514502853643,285.8081802982837,288.1615110303535,0.0,14478297,ICICIBANK.NS,ICICIBANK
2018-08-06,302.6656799316406,0.0,305.45123565196866,294.69319298544406,294.83729720762443,0.0,25849864,ICICIBANK.NS,ICICIBANK
2018-08-07,300.7926025390625,0.0,305.5952946738497,298.1511218649295,301.5610508686123,0.0,20751115,ICICIBANK.NS,ICICIBANK
2018-08-08,306.1235656738281,0.0,307.37225372928236,296.0859287876603,300.64848567895433,0.0,17916047,ICICIBANK.NS,ICICIBANK
2018-08-09,319.8592529296875,0.0,332.202175909905,307.6123896418391,307.6123896418391,0.0,76423347,ICICIBANK.NS,ICICIBANK
2018-08-10,315.6329345703125,0.0,326.8712166350355,312.51118466678275,320.8678514359399,0.0,36321097,ICICIBANK.NS,ICICIBANK
2018-08-13,312.078857421875,0.0,314.52824743637245,309.29330248575025,311.2143788987052,0.0,15332907,ICICIBANK.NS,ICICIBANK
2018-08-14,319.33099365234375,0.0,320.3395472181133,311.8868212657159,311.8868212657159,0.0,15314006,ICICIBANK.NS,ICICIBANK
2018-08-16,321.1079406738281,0.0,325.8146017755495,315.77696485557965,316.54538376716954,0.0,37463597,ICICIBANK.NS,ICICIBANK
2018-08-17,326.58306884765625,0.0,328.69626513611087,322.5968401935006,323.5093341214144,0.0,24090696,ICICIBANK.NS,ICICIBANK
2018-08-20,325.09423828125,0.0,328.9363919412403,323.41329605500425,326.5830610991738,0.0,13032778,ICICIBANK.NS,ICICIBANK
2018-08-21,325.4783935546875,0.0,328.36000831955715,320.8677923429153,324.95007992648067,0.0,16009673,ICICIBANK.NS,ICICIBANK
2018-08-23,323.8935241699219,0.0,325.33433160962204,321.54019362642396,323.2691508287432,0.0,18867868,ICICIBANK.NS,ICICIBANK
2018-08-24,318.5387268066406,1.5,323.7005749487792,315.7889544837925,322.6392556994344,0.0,17805968,ICICIBANK.NS,ICICIBANK
2018-08-27,327.94580078125,0.0,330.26138752554505,319.3105875866916,319.3588173221691,0.0,28083933,ICICIBANK.NS,ICICIBANK
2018-08-28,326.98101806640625,0.0,331.41924381420205,324.4724531268445,329.9719982080265,0.0,16427306,ICICIBANK.NS,ICICIBANK
2018-08-29,328.66943359375,0.0,330.59909418076074,323.99000078139215,324.5206751093904,0.0,18868248,ICICIBANK.NS,ICICIBANK
2018-08-30,332.2392883300781,0.0,333.30060744874515,325.8231733296237,327.2704186430021,0.0,22349447,ICICIBANK.NS,ICICIBANK
2018-08-31,330.5509033203125,0.0,334.6031733630574,326.59509276283575,330.9368295942472,0.0,19809916,ICICIBANK.NS,ICICIBANK
2018-09-03,322.3980407714844,0.0,331.90162517180124,320.8543063934564,331.5156989383653,0.0,12859450,ICICIBANK.NS,ICICIBANK
2018-09-04,316.9468078613281,0.0,324.6172218384275,315.740769779664,323.0252280151996,0.0,15470215,ICICIBANK.NS,ICICIBANK
2018-09-05,318.0563049316406,0.0,319.6965282318626,313.18392365719745,315.4995105059993,0.0,14548867,ICICIBANK.NS,ICICIBANK
2018-09-06,317.0914611816406,0.0,319.6000257632807,314.0522517311634,318.3939879302117,0.0,11322771,ICICIBANK.NS,ICICIBANK
2018-09-07,323.3146057128906,0.0,324.568873194418,311.1095095791445,315.9336605762205,0.0,16435004,ICICIBANK.NS,ICICIBANK
2018-09-10,321.1920166015625,0.0,323.94178897914804,318.77994073425685,320.1306973310909,0.0,16673909,ICICIBANK.NS,ICICIBANK
2018-09-11,315.0653381347656,0.0,324.85838971534076,313.66635179774454,321.9638986734255,0.0,13005562,ICICIBANK.NS,ICICIBANK
2018-09-12,311.5436706542969,0.0,315.5477101592284,307.2984235955227,315.49948042617245,0.0,15263406,ICICIBANK.NS,ICICIBANK
2018-09-14,316.8020324707031,0.0,320.32365714991016,312.7497334639847,315.69248352304663,0.0,10736693,ICICIBANK.NS,ICICIBANK
2018-09-17,314.2452392578125,0.0,315.9819220133018,310.0482215803821,315.7889441763435,0.0,7227361,ICICIBANK.NS,ICICIBANK
2018-09-18,307.6361389160156,0.0,316.51255977492747,306.5265899891871,312.846216509507,0.0,14825218,ICICIBANK.NS,ICICIBANK
2018-09-19,309.66229248046875,0.0,313.28040605777153,305.8512010679963,308.7456919298386,0.0,15942065,ICICIBANK.NS,ICICIBANK
2018-09-21,305.9477233886719,0.0,321.96391379502194,297.50545745324655,312.0744022706665,0.0,34169460,ICICIBANK.NS,ICICIBANK
2018-09-24,297.891357421875,0.0,305.6582296190474,294.8038886603556,305.6582296190474,0.0,24382310,ICICIBANK.NS,ICICIBANK
2018-09-25,300.1587219238281,0.0,302.4743088298407,289.49732909754505,296.2029116770689,0.0,30472132,ICICIBANK.NS,ICICIBANK
2018-09-26,302.08837890625,0.0,304.21098794245233,294.3697363507114,303.9215506243335,0.0,23224979,ICICIBANK.NS,ICICIBANK
2018-09-27,295.86517333984375,0.0,304.886341549875,294.56264668803715,304.5486450928465,0.0,24888615,ICICIBANK.NS,ICICIBANK
2018-09-28,294.8038635253906,0.0,300.6411040542859,291.18575018097357,298.2290284913412,0.0,26289107,ICICIBANK.NS,ICICIBANK
2018-10-01,302.95672607421875,0.0,303.96978615121145,289.9797462528797,295.5275206953216,0.0,21104376,ICICIBANK.NS,ICICIBANK
2018-10-03,293.0190124511719,0.0,303.4391692848275,291.8129744174484,300.1587517219573,0.0,19105555,ICICIBANK.NS,ICICIBANK
2018-10-04,305.3688049316406,0.0,309.95174908148357,284.4319746167492,288.4842738532719,0.0,56268976,ICICIBANK.NS,ICICIBANK
2018-10-05,296.4923400878906,0.0,310.5306386514495,288.82195685198286,303.58384869790655,0.0,36131946,ICICIBANK.NS,ICICIBANK
2018-10-08,299.9175109863281,0.0,303.00495034504894,288.09833956138357,296.4923456823244,0.0,20488368,ICICIBANK.NS,ICICIBANK
2018-10-09,295.4792785644531,0.0,300.93056385564256,292.3435800980549,300.49640788840395,0.0,14852835,ICICIBANK.NS,ICICIBANK
